prob,error,minimum,feval,niter,convergence
cubic_0.0_5.0_-10.0_-6.0_250_48.csv,5.1618316359025584e-6,3.5141832456705534e-9,493.0,281,true
cubic_0.0_6.0_0.0_-8.0_150_20.csv,5.254367665746522e-6,2.863303261706931e-9,496.0,276,true
cubic_0.0_6.0_-3.5_9.0_850_85.csv,1.4314664147363487e-6,6.339352364767359e-9,554.0,310,true
cubic_0.0_8.5_-1.5_-7.5_850_178.csv,8.653301254213375e-6,7.836857482264484e-9,666.0,377,true
cubic_0.0_9.5_1.0_-9.5_700_35.csv,8.960304870708413e-6,2.555816516664471e-9,547.0,312,true
cubic_-0.5_2.0_-6.0_5.0_900_198.csv,2.8612810591965854e-6,6.354791287503215e-9,667.0,382,true
cubic_0.5_2.5_-2.5_8.0_1000_160.csv,1.1260268291124476e-6,1.197185600981499e-9,501.0,282,true
cubic_-0.5_-3.5_-5.5_1.5_400_32.csv,8.551771932374663e-6,3.991825108237239e-9,411.0,237,true
cubic_-0.5_4.0_0.0_-4.0_250_45.csv,3.0570006552821383e-6,3.628703287616937e-9,472.0,269,true
cubic_0.5_-4.0_2.0_5.5_200_28.csv,1.3381883873897493e-5,3.7203092199022374e-9,446.0,252,true
cubic_0.5_-5.5_1.5_2.5_400_72.csv,4.7108294058961775e-6,3.610713790141307e-9,426.0,242,true
cubic_-0.5_-6.0_-2.5_8.5_950_200.csv,4.405520709127586e-6,6.8219265632744625e-9,480.0,272,true
cubic_-0.5_6.5_-7.5_8.5_500_120.csv,6.256071301891097e-6,1.111898881461287e-8,552.0,312,true
cubic_0.5_-8.0_-10.0_-4.5_600_114.csv,3.5360644261572816e-6,4.154830683516136e-9,625.0,345,true
cubic_10.0_-0.5_2.5_-8.0_450_104.csv,8.252206169956366e-6,4.56861118683205e-9,503.0,280,true
cubic_-10.0_-10.0_6.0_-10.0_300_33.csv,1.0108526407037743e-5,1.515301121539657e-8,670.0,374,true
cubic_-10.0_1.5_-10.0_6.5_550_110.csv,3.65713138350543e-5,1.4544894977522611e-8,535.0,298,true
cubic_10.0_2.0_0.5_-9.0_500_85.csv,3.038834329283091e-6,4.528071871952701e-9,707.0,406,true
cubic_-10.0_2.0_7.0_-7.0_650_91.csv,3.5192547773732485e-6,7.775965604165374e-9,673.0,374,true
cubic_1.0_-0.5_-2.5_-1.0_600_78.csv,6.9565225341849946e-6,2.944096428215803e-9,418.0,235,true
cubic_-1.0_0.5_-4.5_-5.5_350_18.csv,2.7405207224884265e-5,8.797372266501378e-9,497.0,283,true
cubic_-10.0_-5.5_-1.0_-6.0_800_144.csv,1.402707409781101e-6,1.0018854926552653e-8,733.0,413,true
cubic_-1.0_-0.5_-9.5_8.5_900_99.csv,8.41434459886159e-7,3.085118742375804e-9,542.0,302,true
cubic_10.0_6.5_-10.0_3.0_650_72.csv,4.97865354720517e-6,1.2861376525776552e-8,474.0,273,true
cubic_10.0_7.5_-7.5_10.0_100_15.csv,4.4556019673791525e-6,2.7163044287660094e-9,563.0,318,true
cubic_10.0_8.0_4.5_8.5_200_12.csv,1.4517397319835368e-6,3.8424180291114436e-10,639.0,351,true
cubic_-10.0_8.0_9.0_-5.0_800_64.csv,3.509962020586954e-6,2.672738376823697e-9,530.0,302,true
cubic_10.0_9.0_-1.0_10.0_800_40.csv,4.271219264495585e-6,9.523828224383393e-9,738.0,417,true
cubic_10.0_9.0_7.5_8.5_750_82.csv,1.2517162300440532e-5,8.201180574527539e-9,553.0,316,true
cubic_1.0_10.0_-3.0_-1.0_850_85.csv,9.616088862740568e-6,4.039642154770657e-9,411.0,228,true
cubic_1.0_1.0_5.5_-8.0_400_72.csv,1.8178349687758555e-6,1.099953989399725e-9,428.0,241,true
cubic_1.0_-1.5_9.0_-9.0_100_6.csv,1.2623912642339974e-5,8.671932823823386e-9,533.0,302,true
cubic_1.0_2.0_3.0_4.0_100_3.csv,8.12830727525693e-6,6.038683597604587e-9,773.0,439,true
cubic_1.0_-2.5_-8.0_1.5_450_36.csv,4.626713112187986e-6,7.684666386850783e-9,462.0,259,true
cubic_1.0_-3.0_8.0_5.5_150_8.csv,1.767223328452694e-5,6.157156851841036e-9,425.0,243,true
cubic_-1.0_3.5_1.5_-8.0_900_126.csv,4.0517302064557725e-6,6.051060472658095e-9,456.0,259,true
cubic_-1.0_3.5_-7.0_4.0_500_80.csv,4.722271036539105e-6,2.2912170357895985e-9,463.0,261,true
cubic_1.0_-6.5_5.0_-4.0_350_74.csv,7.347410720726089e-6,1.879809453933106e-9,501.0,279,true
cubic_-1.0_-7.0_1.0_-2.5_750_45.csv,2.6604723974976707e-6,4.914931186953184e-9,472.0,262,true
cubic_-1.0_7.0_-2.5_3.0_100_25.csv,3.763635839870716e-6,6.483803782258886e-9,551.0,306,true
cubic_-1.0_8.0_5.0_4.0_350_56.csv,1.4399609131743318e-6,1.1515158492748702e-9,672.0,385,true
cubic_-1.0_-9.0_4.0_-0.5_600_90.csv,2.5577743560933897e-6,1.1528659604639872e-8,692.0,384,true
cubic_1.5_1.5_-3.5_-9.5_400_100.csv,5.511140964920003e-6,1.0743580022881022e-8,581.0,325,true
cubic_1.5_3.5_3.0_3.5_600_72.csv,1.3788417767557348e-6,6.4300068863916705e-9,585.0,335,true
cubic_-1.5_-3.5_3.5_-8.5_950_238.csv,3.459935181027163e-6,6.611742569991037e-9,460.0,256,true
cubic_1.5_4.0_-7.0_-5.0_400_20.csv,1.542363532136548e-5,3.2555469063420635e-9,445.0,247,true
cubic_1.5_-6.0_0.5_-8.0_400_68.csv,4.506712929952528e-6,8.57383229315525e-9,523.0,300,true
cubic_-1.5_-6.0_-9.5_-3.0_750_98.csv,2.2344362906601134e-6,4.214319092763248e-9,434.0,248,true
cubic_1.5_-7.0_-7.0_1.0_350_63.csv,1.7122295058236148e-5,1.0256230697613409e-8,405.0,234,true
cubic_-1.5_7.5_-3.0_6.5_1000_160.csv,8.862974238965649e-7,2.953451900025919e-9,579.0,325,true
cubic_-1.5_-8.0_5.0_-6.5_450_54.csv,3.6938068275205183e-6,4.6951801944578365e-9,531.0,297,true
cubic_-1.5_-8.0_-6.0_-5.0_300_21.csv,7.224622913915013e-6,9.929895892396088e-10,522.0,296,true
cubic_-1.5_-9.5_4.0_2.0_550_94.csv,4.872408172928999e-6,6.597632816686585e-9,664.0,374,true
cubic_-2.0_0.5_-5.5_6.0_600_78.csv,4.083459669956824e-6,8.341710092364092e-9,556.0,314,true
cubic_2.0_-2.0_3.0_2.0_100_3.csv,9.903502535379971e-6,3.98441281175413e-9,421.0,238,true
cubic_-2.0_2.0_9.0_8.0_250_35.csv,4.763854120071187e-6,3.706362081477951e-9,445.0,258,true
cubic_2.0_-2.5_8.5_4.0_950_76.csv,7.647093021034834e-7,1.2537926625109559e-9,597.0,333,true
cubic_2.0_3.5_-9.0_-9.0_500_85.csv,1.6679150622422867e-5,1.657311933078786e-8,559.0,317,true
cubic_2.0_-4.5_10.0_-7.0_600_84.csv,5.21569810629785e-6,2.480211945609059e-8,610.0,340,true
cubic_-2.0_5.0_3.5_0.5_400_76.csv,4.681546419083027e-6,3.5491798242389926e-8,516.0,299,true
cubic_-2.0_7.0_1.0_-3.5_300_18.csv,4.131104947013853e-6,2.84695524736795e-9,537.0,296,true
cubic_-2.0_7.0_6.5_7.5_750_38.csv,5.034080767352123e-6,1.7625721756457407e-8,557.0,322,true
cubic_-2.0_-9.5_-10.0_-3.5_150_28.csv,7.2270887052638955e-6,7.190838300638834e-9,640.0,365,true
cubic_2.0_9.5_-8.5_-7.0_850_119.csv,3.323211192451936e-6,2.9700109114339836e-9,527.0,296,true
cubic_2.0_9.5_-9.5_-1.0_550_55.csv,3.4852601500379166e-6,2.850119560805885e-9,409.0,226,true
cubic_2.5_-1.0_-10.0_2.0_300_63.csv,3.284887600152331e-6,3.222928234852138e-9,407.0,230,true
cubic_2.5_-1.0_8.0_1.0_900_207.csv,5.460113429833768e-6,3.040574685176467e-9,447.0,249,true
cubic_-2.5_1.0_9.5_3.0_300_75.csv,6.242124175770414e-6,6.156095655231834e-9,397.0,220,true
cubic_2.5_1.5_-3.0_0.5_350_52.csv,1.2234420907475396e-6,2.6704737485381255e-9,577.0,320,true
cubic_-2.5_-2.0_-4.0_1.5_100_14.csv,1.548802245565639e-5,9.306658056519754e-9,481.0,277,true
cubic_2.5_-3.0_5.0_-6.5_250_38.csv,6.858575058998895e-6,5.519539987183662e-9,548.0,304,true
cubic_2.5_3.5_6.5_9.0_700_56.csv,4.652858789810921e-6,9.568525074392452e-9,490.0,277,true
cubic_2.5_-4.0_8.0_-7.5_850_144.csv,2.8043487656503885e-6,2.9951899857889063e-9,507.0,284,true
cubic_2.5_4.5_2.5_7.0_400_52.csv,2.981107651400805e-6,1.201336293610302e-8,555.0,310,true
cubic_-2.5_5.0_-8.5_-0.5_600_42.csv,8.496882439423814e-6,6.104926262557332e-9,503.0,288,true
cubic_2.5_5.5_-1.5_-3.5_600_138.csv,2.8019866897821544e-6,6.063446051453293e-9,488.0,285,true
cubic_-2.5_-5.5_7.5_-1.5_750_135.csv,1.4622469011627004e-5,8.446347602038479e-9,435.0,245,true
cubic_-2.5_-6.0_10.0_-7.5_800_136.csv,1.8648871709103787e-6,3.1881867284085066e-9,579.0,330,true
cubic_2.5_-6.5_2.5_6.0_800_104.csv,1.1687382053260365e-6,3.7064391619453814e-9,576.0,331,true
cubic_2.5_8.0_-8.5_7.0_650_156.csv,1.1699225497707744e-5,4.108613382378298e-8,551.0,305,true
cubic_-2.5_-8.5_-1.5_-3.5_550_104.csv,1.25546738849458e-6,3.776159097001088e-9,448.0,250,true
cubic_-2.5_-8.5_-9.5_-10.0_200_48.csv,1.0318358526717475e-5,5.451067477141722e-9,546.0,311,true
cubic_-2.5_9.5_2.0_1.5_250_42.csv,1.59520506093358e-6,4.392878112266458e-9,572.0,329,true
cubic_-3.0_1.5_-3.5_-6.5_300_39.csv,1.083091514608725e-5,2.443746830326534e-8,555.0,310,true
cubic_-3.0_-2.0_-3.5_-1.0_1000_100.csv,2.447676644923291e-6,8.898239471615284e-9,493.0,280,true
cubic_-3.0_-2.0_9.0_-2.0_100_25.csv,5.0589402790901516e-5,9.079976646506326e-9,460.0,267,true
cubic_3.0_-3.5_0.0_-2.5_500_90.csv,2.2584749017057055e-6,3.791169315619349e-9,488.0,275,true
cubic_-3.0_3.5_1.0_-8.5_100_13.csv,3.6398954232907954e-6,7.939759188159604e-9,621.0,352,true
cubic_3.0_4.5_-1.5_-6.0_350_88.csv,4.789221721868131e-6,3.4117349052533257e-9,540.0,311,true
cubic_-3.0_-4.5_7.5_-9.0_800_88.csv,6.3696140992774986e-6,4.0604834388801695e-9,518.0,285,true
cubic_-3.0_5.0_2.0_2.0_450_94.csv,2.0166019787382083e-6,1.5153945034214097e-9,422.0,240,true
cubic_3.0_5.0_4.5_5.5_500_50.csv,5.3732863971589495e-6,8.549043696829868e-9,496.0,280,true
cubic_3.0_-5.5_-2.0_-1.0_950_48.csv,1.1187462624739908e-5,1.186533714535001e-8,485.0,270,true
cubic_3.0_-6.5_2.0_-10.0_650_32.csv,6.71608189084516e-6,2.8325995763256687e-8,530.0,299,true
cubic_3.0_-6.5_-2.5_9.0_150_20.csv,3.4120022158745655e-6,2.898415022213921e-9,471.0,264,true
cubic_-3.0_-8.0_9.5_8.5_800_96.csv,7.95355768801187e-6,4.3152186587372155e-9,471.0,262,true
cubic_3.0_-8.5_-0.5_-0.5_750_105.csv,2.461548197607577e-6,1.9226294421591972e-8,410.0,234,true
cubic_-3.0_-8.5_-1.0_0.0_900_135.csv,5.4824705610911906e-6,8.442149264980449e-9,485.0,282,true
cubic_3.0_-9.0_-10.0_-4.0_200_40.csv,2.6481071900619213e-5,7.045159054522043e-9,458.0,260,true
cubic_3.5_10.0_-10.0_-2.5_950_142.csv,4.482834251362533e-6,9.637420684754625e-9,604.0,344,true
cubic_-3.5_10.0_-3.0_-2.0_450_50.csv,1.411486336122536e-5,2.3034520031658756e-9,429.0,241,true
cubic_3.5_1.0_-3.5_10.0_200_36.csv,1.4303635410328752e-5,2.7757917023275393e-8,775.0,437,true
cubic_-3.5_1.5_-1.5_-3.0_750_180.csv,4.108787519996326e-6,6.2897919723775734e-9,706.0,408,true
cubic_-3.5_2.5_5.5_4.5_1000_130.csv,5.19013183541972e-6,3.6081016800264954e-9,493.0,280,true
cubic_-3.5_-3.0_1.5_1.5_800_176.csv,1.8383846374092627e-6,1.1556203236539539e-9,498.0,284,true
cubic_-3.5_-3.5_8.5_5.0_800_80.csv,1.8022441157228286e-6,9.310043252445159e-9,600.0,339,true
cubic_-3.5_-6.0_-5.5_10.0_1000_100.csv,5.113799682376907e-6,6.027300567807028e-9,514.0,293,true
cubic_-3.5_7.0_1.0_-1.5_950_209.csv,2.5280538784588913e-6,2.5809486066850887e-8,662.0,376,true
cubic_-3.5_9.0_-8.5_-5.5_750_98.csv,3.568071942794404e-6,1.0803821062051375e-8,590.0,331,true
cubic_4.0_1.0_0.0_-8.0_550_126.csv,7.245438237951803e-6,1.4441291348796053e-8,473.0,260,true
cubic_-4.0_-1.0_6.5_0.5_150_28.csv,1.38365193791401e-6,3.755439780322946e-10,643.0,369,true
cubic_-4.0_1.5_-2.5_6.0_300_33.csv,3.315409325743701e-6,4.851885876655724e-9,525.0,294,true
cubic_4.0_-2.0_-2.5_-8.0_1000_170.csv,1.6567373757325754e-6,3.3785576855344078e-9,609.0,339,true
cubic_4.0_-2.0_-4.0_2.0_450_68.csv,1.0610678933709039e-5,2.9287241868823535e-8,427.0,232,true
cubic_4.0_2.5_-8.5_8.0_350_52.csv,1.9119896319530483e-6,1.5041711801277766e-8,583.0,337,true
cubic_-4.0_-4.0_3.5_-6.0_300_45.csv,1.051085224634818e-6,6.74330380580684e-9,702.0,398,true
cubic_4.0_4.0_5.0_2.5_300_30.csv,5.11976489292465e-6,1.4033934282238413e-8,664.0,379,true
cubic_4.0_-5.0_-9.5_7.0_350_66.csv,2.2859560440124937e-6,2.3348059535133956e-9,528.0,304,true
cubic_4.0_-5.5_-10.0_9.5_200_50.csv,4.913543346418692e-6,2.8984973878062554e-9,406.0,230,true
cubic_-4.0_5.5_-6.0_7.5_700_49.csv,2.654337313501287e-6,4.0096427848048025e-9,615.0,352,true
cubic_-4.0_6.5_0.5_-4.0_950_48.csv,2.222056098899472e-6,6.2627770460767564e-9,561.0,318,true
cubic_4.0_-7.0_7.0_-1.0_550_50.csv,9.052285466104593e-6,6.153804085989724e-9,403.0,227,true
cubic_4.0_7.5_9.0_-5.5_750_172.csv,3.4114493185910533e-6,4.209634565739354e-9,777.0,451,true
cubic_4.0_-8.0_5.0_-8.0_750_150.csv,2.9263177090399495e-6,5.711243647909785e-9,540.0,306,true
cubic_-4.0_8.5_1.5_-2.5_550_94.csv,2.4478230482571917e-6,3.1496862761911018e-9,659.0,377,true
cubic_4.0_-9.0_1.5_-6.5_400_52.csv,4.488307876693298e-6,4.523938912072519e-9,462.0,264,true
cubic_4.0_9.5_9.5_1.5_100_18.csv,1.2204321762077086e-6,7.91217006985368e-10,768.0,435,true
cubic_-4.5_0.5_-8.5_5.0_300_27.csv,2.465188066125279e-6,5.745882580647202e-9,684.0,383,true
cubic_-4.5_0.5_-8.5_-9.0_200_20.csv,1.0827642158428574e-5,5.289106265628379e-9,617.0,349,true
cubic_4.5_10.0_-5.0_-8.0_150_11.csv,4.9809776534459616e-6,5.169242320561273e-9,620.0,346,true
cubic_-4.5_-2.5_-4.0_4.5_700_154.csv,1.0713821092522835e-6,3.1497862414718607e-9,658.0,372,true
cubic_4.5_9.5_-4.5_-2.0_950_180.csv,1.1776956734266264e-6,1.3656348501029783e-9,779.0,438,true
cubic_5.0_-1.0_-8.5_2.0_450_112.csv,4.929875879078338e-6,5.412449181617707e-9,573.0,323,true
cubic_-5.0_-1.5_4.5_8.0_700_168.csv,1.477948737615975e-6,1.6889130881965565e-9,581.0,332,true
cubic_5.0_2.0_-2.5_5.0_350_70.csv,4.405247518818863,63.46392941900226,586.0,333,true
cubic_5.0_2.5_2.0_-3.0_150_32.csv,3.079448052556444e-6,3.2270471441223845e-9,613.0,343,true
cubic_5.0_2.5_-7.5_-9.5_800_112.csv,1.933094452510886e-6,8.946067033343544e-9,461.0,259,true
cubic_5.0_-4.0_6.0_-7.0_200_16.csv,3.9322944349606814e-6,1.2712183901291617e-8,590.0,330,true
cubic_-5.0_5.0_-0.5_-2.5_950_66.csv,2.073467104402038e-6,3.0357235165958613e-9,569.0,322,true
cubic_5.0_5.0_-6.5_6.0_950_171.csv,1.2983526522347688e-5,3.8070490468934915e-9,554.0,314,true
cubic_-5.0_5.5_6.5_3.5_500_110.csv,1.5660516434756744e-6,7.288445487703431e-9,588.0,329,true
cubic_5.0_-6.5_-8.0_1.5_550_94.csv,1.9466714218374648e-6,2.4706942843735453e-9,669.0,376,true
cubic_5.0_7.5_-9.0_-3.5_850_76.csv,3.337899826760804e-6,6.575742243753017e-9,539.0,304,true
cubic_-5.0_-8.0_2.5_-7.5_650_98.csv,4.191693292465715e-6,5.013369150375457e-9,541.0,312,true
cubic_-5.0_8.0_5.0_-3.5_350_18.csv,2.7004002483010936e-6,1.6954120697882965e-9,475.0,275,true
cubic_-5.0_8.0_-9.0_3.5_250_45.csv,3.0647181361587172e-6,2.7966832407770413e-9,603.0,341,true
cubic_-5.0_9.0_-3.5_-8.5_750_158.csv,2.8113987688982434e-6,4.572883441690312e-9,573.0,321,true
cubic_5.0_9.5_2.5_0.5_850_212.csv,8.895582982448857e-7,9.443249999612847e-9,673.0,383,true
cubic_-5.5_0.0_6.0_10.0_800_112.csv,1.2319060367360635e-6,3.522835769227614e-9,647.0,363,true
cubic_-5.5_-10.0_-6.5_-0.5_800_64.csv,7.617750991784078e-6,7.306034321973145e-9,544.0,309,true
cubic_-5.5_-1.0_-4.5_7.0_300_75.csv,4.995188175982435e-6,7.29029416890614e-9,690.0,390,true
cubic_5.5_-2.5_2.5_-6.0_300_36.csv,1.641941061336638e-6,2.9444583453965508e-9,649.0,370,true
cubic_5.5_3.5_-10.0_-5.0_100_7.csv,1.1520235588591277e-5,1.0815388742427651e-8,652.0,365,true
cubic_5.5_5.5_-5.5_-3.0_750_112.csv,6.158462458042925,390.0159343407227,377.0,215,true
cubic_-5.5_-7.0_-1.0_-6.0_200_20.csv,1.3500870019278466e-5,3.261911395717471e-9,502.0,284,true
cubic_5.5_-8.5_-5.0_9.0_350_35.csv,2.7479615685166436e-6,1.428460991133418e-9,501.0,288,true
cubic_5.5_8.5_-6.0_-6.0_200_40.csv,2.533472326149422e-6,1.8445040410605696e-9,585.0,327,true
cubic_6.0_-0.5_-5.0_-1.5_800_176.csv,5.183493014371265e-6,2.3070783578528617e-8,561.0,316,true
cubic_6.0_-10.0_-7.5_-3.0_650_136.csv,2.465509044036196e-6,5.488865411882812e-9,558.0,319,true
cubic_-6.0_-1.0_-10.0_-5.5_200_34.csv,4.873783501224693e-6,2.6386829312247346e-9,526.0,299,true
cubic_6.0_-1.0_9.5_3.5_200_42.csv,1.4168639316025633e-5,6.024543953614567e-9,508.0,294,true
cubic_-6.0_-1.5_2.0_-8.5_750_68.csv,3.364157605600937e-6,2.2774164793172495e-9,516.0,306,true
cubic_-6.0_-3.0_8.5_-4.0_650_78.csv,4.533649363480663e-6,1.8312426812213093e-8,643.0,363,true
cubic_6.0_3.5_1.5_2.0_600_78.csv,4.859284387093155e-6,8.714391491117912e-9,599.0,340,true
cubic_6.0_4.5_-10.0_-5.0_900_144.csv,1.307800431504802e-6,8.579575145689665e-9,667.0,371,true
cubic_-6.0_4.5_6.5_3.5_150_33.csv,6.398175477428936e-6,7.1349337713940375e-9,498.0,284,true
cubic_-6.0_-4.5_-7.5_-6.5_500_120.csv,4.17409562025739e-6,4.942637485175945e-9,787.0,445,true
cubic_6.0_5.0_-5.5_-9.5_800_136.csv,6.555494732636012,405.84409579393434,559.0,314,true
cubic_6.0_-7.0_0.5_-8.0_800_112.csv,2.5972664721152228e-6,4.3555414455353246e-9,721.0,399,true
cubic_-6.0_-8.0_-9.0_-3.0_300_18.csv,3.2015683073538526e-6,3.29807355766651e-9,743.0,421,true
cubic_-6.0_9.0_10.0_5.0_1000_190.csv,2.744448711844427e-6,6.330029890204978e-9,790.0,442,true
cubic_6.0_9.5_0.5_5.0_600_90.csv,1.67322692412597e-6,4.738657160725789e-9,718.0,394,true
cubic_-6.5_1.0_3.5_1.5_800_96.csv,1.739627389252263e-6,2.059418018802612e-9,524.0,297,true
cubic_-6.5_-3.0_1.5_2.0_900_117.csv,6.379212410312363e-6,6.5232631211008665e-9,469.0,266,true
cubic_-6.5_-3.0_-1.5_-5.0_350_77.csv,2.954710850655573e-6,6.314583704605152e-9,655.0,370,true
cubic_6.5_-6.0_1.5_6.5_150_15.csv,2.5442616271575957e-6,4.424675534006239e-9,778.0,436,true
cubic_6.5_-6.5_-8.0_8.0_500_25.csv,3.311166224762019e-6,3.51859375530221e-9,447.0,252,true
cubic_-6.5_7.0_7.5_7.5_850_94.csv,4.700059032636261e-6,2.0871289869715386e-8,511.0,289,true
cubic_-6.5_8.0_-9.5_7.0_750_60.csv,6.352825540290041e-6,8.246889744596606e-9,453.0,252,true
cubic_-6.5_-9.0_-0.5_3.0_1000_130.csv,4.997005474294269e-6,1.449384002312971e-8,497.0,274,true
cubic_6.5_-9.5_10.0_-6.5_350_35.csv,9.509343565916595e-6,1.3695185320141425e-8,715.0,400,true
cubic_-7.0_1.0_0.5_-5.5_400_52.csv,6.736685991270974e-6,8.067738582530204e-9,498.0,285,true
cubic_-7.0_-2.0_3.5_-8.0_250_15.csv,8.548958021492581e-7,2.165689399824127e-9,621.0,349,true
cubic_-7.0_2.5_-9.5_6.5_600_132.csv,3.0478398906907955e-6,4.076173672252692e-9,723.0,413,true
cubic_7.0_-4.0_4.5_5.0_200_20.csv,7.843790334582934e-6,4.989402795831703e-9,572.0,326,true
cubic_7.0_4.5_-3.5_-9.5_350_32.csv,2.538652297268129e-6,4.237908726389747e-9,486.0,278,true
cubic_-7.0_6.0_6.0_1.0_500_45.csv,1.0440403906852858e-5,3.692443010171441e-8,617.0,352,true
cubic_-7.0_-7.0_-6.5_0.5_750_142.csv,5.714470983519959e-6,4.904327975231937e-9,490.0,280,true
cubic_7.0_7.0_7.5_2.0_1000_140.csv,3.669194872824022e-6,1.8982187956292982e-8,516.0,291,true
cubic_-7.0_8.5_10.0_6.0_750_68.csv,5.119910930773131e-7,1.412801025105306e-9,752.0,424,true
cubic_7.0_9.0_8.0_-1.5_650_136.csv,8.924154863976241e-6,4.3630151153957806e-8,684.0,381,true
cubic_7.0_-9.0_-8.5_-1.0_200_34.csv,7.330840601227351e-6,1.3967450739207976e-8,428.0,243,true
cubic_-7.0_9.5_-7.5_-5.5_150_8.csv,1.346476026942156e-5,4.652265439555975e-9,496.0,272,true
cubic_7.5_-10.0_-6.0_0.5_150_16.csv,7.676494048758364e-6,8.238048421087864e-9,626.0,353,true
cubic_7.5_-2.5_-7.0_4.0_700_154.csv,2.221860241569118e-6,6.166883660325465e-9,654.0,365,true
cubic_-7.5_-3.0_-4.5_-9.5_750_53.csv,3.2058300476478507e-6,4.55500266909609e-9,786.0,440,true
cubic_-7.5_6.5_6.5_-6.0_550_99.csv,4.064315064056245e-6,1.0575316536514547e-8,469.0,268,true
cubic_7.5_-7.0_9.0_9.0_900_225.csv,1.0056313541895179e-6,2.6213270912581257e-9,705.0,399,true
cubic_-7.5_-8.0_-2.5_-5.0_350_84.csv,8.763200143266332,220.91468783071096,593.0,332,true
cubic_7.5_-8.0_4.0_7.5_550_82.csv,1.5654280307586532e-6,5.210785906777401e-9,763.0,420,true
cubic_8.0_10.0_0.0_4.5_500_85.csv,2.922762327273176e-6,6.342942095870702e-9,672.0,383,true
cubic_-8.0_10.0_9.5_8.5_950_162.csv,9.074791419649841e-6,1.8943147522217874e-9,546.0,309,true
cubic_8.0_-2.0_1.0_7.5_700_126.csv,4.606320627598137e-6,1.0046039317519353e-8,559.0,319,true
cubic_-8.0_-2.0_-4.5_7.0_200_32.csv,1.8441110267275462e-5,1.2809660262721572e-8,558.0,316,true
cubic_8.0_-2.5_10.0_-2.0_600_48.csv,4.431996748266442e-6,7.92652336792137e-9,559.0,316,true
