prob,error,minimum,feval,niter,convergence
gaussian_8.5_-6.0_-7.0_100_7.csv,8.5,1576.0663941103912,5.0,0,true
gaussian_8.5_7.5_-0.5_1000_210.csv,8.5,4.112822771108645e-145,5.0,0,true
gaussian_-8.5_-7.5_-8.0_200_48.csv,8.5,1653.7893760697384,5.0,0,true
gaussian_8.5_-8.0_-3.5_550_104.csv,8.5,50.00628770033266,5.0,0,true
gaussian_-8.5_-8.0_-7.0_750_150.csv,8.5,2855.436943985405,5.0,0,true
gaussian_-8.5_-9.0_0.5_100_10.csv,9.0,4.169345301544106e-169,5.0,0,true
gaussian_-8.5_-9.5_7.5_850_110.csv,9.5,2192.9405673854044,5.0,0,true
gaussian_9.0_0.5_-3.5_450_36.csv,9.0,30263.84317042442,5.0,0,true
gaussian_9.0_0.5_9.0_950_86.csv,9.0,60192.84230950532,5.0,0,true
gaussian_-9.0_10.0_-10.0_800_104.csv,10.0,7233.115351295279,5.0,0,true
gaussian_9.0_1.0_-10.0_200_46.csv,10.0,11889.961052430717,5.0,0,true
gaussian_-9.0_-1.5_1.0_300_33.csv,9.0,1433.582983890857,5.0,0,true
gaussian_9.0_1.5_-1.0_600_120.csv,9.0,919.308581168532,5.0,0,true
gaussian_9.0_-2.5_4.5_1000_100.csv,9.0,36751.92573135077,5.0,0,true
gaussian_-9.0_-2.5_4.5_350_88.csv,9.0,10007.079432126971,5.0,0,true
gaussian_9.0_3.0_-5.0_150_20.csv,9.0,4698.228307261421,5.0,0,true
gaussian_-9.0_-4.0_-8.5_550_116.csv,9.0,20353.715428229945,5.0,0,true
gaussian_9.0_5.0_3.0_900_54.csv,9.0,2695.76523869643,5.0,0,true
gaussian_9.0_6.0_-7.0_300_21.csv,9.0,5706.127934455223,5.0,0,true
gaussian_-9.0_-7.0_0.0_600_30.csv,9.0,0.0,5.0,0,true
gaussian_-9.0_-9.5_-0.5_1000_200.csv,9.5,2.8127429469880778e-145,5.0,0,true
gaussian_9.5_3.0_1.5_450_86.csv,9.5,2187.418971675972,5.0,0,true
gaussian_-9.5_3.0_3.5_900_162.csv,9.5,13768.40894872452,5.0,0,true
gaussian_9.5_-4.5_-0.5_900_72.csv,9.5,8.685407177731589,5.0,0,true
gaussian_9.5_-5.0_-5.0_300_75.csv,9.5,2241.5998067318096,5.0,0,true
gaussian_9.5_-6.0_0.0_800_48.csv,9.5,0.0,5.0,0,true
gaussian_-9.5_6.0_3.0_300_75.csv,9.5,22.247701972558247,5.0,0,true
gaussian_-9.5_-6.5_-1.5_100_17.csv,9.5,0.004660033424895496,5.0,0,true
gaussian_-9.5_8.5_2.0_600_114.csv,9.5,1.0226469342734432e-6,5.0,0,true
gaussian_-9.5_9.5_3.0_100_22.csv,9.5,0.00010557407319118311,5.0,0,true
log_0.0_0.0_6.0_850_76.csv,6.0,NaN,5.0,0,false
log_0.0_0.5_-0.5_350_38.csv,0.5,NaN,5.0,0,false
log_0.0_-1.5_2.5_800_168.csv,2.5,NaN,5.0,0,false
log_0.0_4.5_-7.5_200_30.csv,7.5,NaN,5.0,0,false
log_0.0_-6.0_0.5_800_192.csv,6.0,NaN,5.0,0,false
log_0.0_-8.5_-8.5_1000_50.csv,8.5,NaN,5.0,0,false
log_0.0_-9.0_-6.0_450_86.csv,9.0,NaN,5.0,0,false
log_0.0_9.5_7.0_750_105.csv,9.5,NaN,5.0,0,false
log_0.5_10.0_-5.0_300_24.csv,10.0,NaN,5.0,0,false
log_-0.5_-1.5_2.5_100_24.csv,2.5,NaN,5.0,0,false
log_-0.5_3.0_-3.5_950_218.csv,3.5,NaN,5.0,0,false
log_0.5_-4.0_-5.0_600_48.csv,5.0,NaN,5.0,0,false
log_0.5_4.0_-6.5_200_18.csv,6.5,NaN,5.0,0,false
log_0.5_-5.0_7.5_300_72.csv,7.5,NaN,5.0,0,false
log_-0.5_-5.0_8.5_700_98.csv,8.5,NaN,5.0,0,false
log_0.5_5.5_2.0_350_42.csv,5.5,NaN,5.0,0,false
log_-0.5_7.0_-3.5_750_135.csv,7.0,NaN,5.0,0,false
log_-0.5_-7.0_-5.0_500_110.csv,7.0,NaN,5.0,0,false
log_0.5_-8.0_10.0_750_105.csv,10.0,NaN,5.0,0,false
log_0.5_9.0_-7.0_450_68.csv,9.0,NaN,5.0,0,false
log_-10.0_1.0_8.0_100_7.csv,10.0,NaN,5.0,0,false
log_-10.0_-1.5_10.0_650_78.csv,10.0,NaN,5.0,0,false
log_-10.0_2.0_6.0_750_158.csv,10.0,NaN,5.0,0,false
log_-10.0_2.5_-4.0_100_8.csv,10.0,NaN,5.0,0,false
log_-10.0_4.0_10.0_300_15.csv,10.0,NaN,5.0,0,false
log_10.0_4.5_-7.5_900_198.csv,10.0,NaN,5.0,0,false
log_-10.0_5.0_-2.5_700_91.csv,10.0,NaN,5.0,0,false
log_1.0_-0.5_-5.0_450_81.csv,5.0,NaN,5.0,0,false
log_-1.0_-0.5_-5.5_750_98.csv,5.5,NaN,5.0,0,false
log_-10.0_6.5_2.5_500_60.csv,10.0,NaN,5.0,0,false
log_-10.0_8.0_3.0_1000_180.csv,10.0,NaN,5.0,0,false
log_1.0_1.5_7.5_300_24.csv,7.5,NaN,5.0,0,false
log_1.0_2.5_-5.5_350_25.csv,5.5,NaN,5.0,0,false
log_1.0_3.5_10.0_150_36.csv,10.0,NaN,5.0,0,false
log_-1.0_4.5_-7.0_950_76.csv,7.0,NaN,5.0,0,false
log_-1.0_-5.0_-6.0_550_94.csv,6.0,NaN,5.0,0,false
log_1.0_7.0_8.5_500_55.csv,8.5,NaN,5.0,0,false
log_1.0_8.5_4.0_450_94.csv,8.5,NaN,5.0,0,false
log_1.0_9.0_-3.5_100_16.csv,9.0,NaN,5.0,0,false
log_1.0_9.5_-0.5_750_60.csv,9.5,NaN,5.0,0,false
log_1.0_9.5_3.0_950_114.csv,9.5,NaN,5.0,0,false
log_1.5_0.0_8.5_350_88.csv,8.5,NaN,5.0,0,false
log_1.5_-0.5_-9.0_350_66.csv,9.0,NaN,5.0,0,false
log_-1.5_10.0_6.0_550_50.csv,10.0,NaN,5.0,0,false
log_1.5_-1.0_6.5_500_40.csv,6.5,NaN,5.0,0,false
log_1.5_-1.5_6.5_200_48.csv,6.5,NaN,5.0,0,false
log_1.5_-1.5_-8.0_450_32.csv,8.0,NaN,5.0,0,false
log_-1.5_-2.0_-2.5_100_18.csv,2.5,NaN,5.0,0,false
log_1.5_-3.5_6.0_600_30.csv,6.0,NaN,5.0,0,false
log_-1.5_-6.0_7.0_350_74.csv,7.0,NaN,5.0,0,false
log_-1.5_6.0_-8.0_800_152.csv,8.0,NaN,5.0,0,false
log_1.5_6.5_-4.0_700_35.csv,6.5,NaN,5.0,0,false
log_-1.5_6.5_6.0_100_20.csv,6.5,NaN,5.0,0,false
log_-1.5_-8.0_10.0_400_68.csv,10.0,NaN,5.0,0,false
log_-1.5_9.0_10.0_400_20.csv,10.0,NaN,5.0,0,false
log_-1.5_-9.5_10.0_500_100.csv,10.0,NaN,5.0,0,false
log_-2.0_0.0_9.5_850_76.csv,9.5,NaN,5.0,0,false
log_2.0_-2.0_7.5_900_45.csv,7.5,NaN,5.0,0,false
log_-2.0_3.5_-1.5_200_28.csv,3.5,NaN,5.0,0,false
log_-2.0_3.5_-7.5_1000_250.csv,7.5,NaN,5.0,0,false
log_2.0_-4.5_5.5_1000_170.csv,5.5,NaN,5.0,0,false
log_2.0_5.5_-2.5_250_48.csv,5.5,NaN,5.0,0,false
log_-2.0_-6.5_-2.5_350_84.csv,6.5,NaN,5.0,0,false
log_-2.0_-6.5_8.0_100_16.csv,8.0,NaN,5.0,0,false
log_-2.0_-6.5_-9.5_250_38.csv,9.5,NaN,5.0,0,false
log_2.0_7.5_2.0_950_238.csv,7.5,NaN,5.0,0,false
log_-2.0_-7.5_6.5_450_50.csv,7.5,NaN,5.0,0,false
log_2.0_8.0_-2.0_150_27.csv,8.0,NaN,5.0,0,false
log_2.0_8.0_6.5_100_18.csv,8.0,NaN,5.0,0,false
log_2.0_8.5_1.0_400_80.csv,8.5,NaN,5.0,0,false
log_-2.5_-1.0_0.0_850_119.csv,2.5,NaN,5.0,0,false
log_-2.5_-10.0_9.5_750_98.csv,10.0,NaN,5.0,0,false
log_2.5_-1.5_1.0_750_128.csv,2.5,NaN,5.0,0,false
log_2.5_-2.0_0.0_300_24.csv,2.5,NaN,5.0,0,false
log_-2.5_-2.0_-7.5_900_90.csv,7.5,NaN,5.0,0,false
log_-2.5_3.0_6.0_600_66.csv,6.0,NaN,5.0,0,false
log_2.5_3.5_-8.5_200_28.csv,8.5,NaN,5.0,0,false
log_2.5_6.0_-4.0_500_65.csv,6.0,NaN,5.0,0,false
log_2.5_6.5_-10.0_300_36.csv,10.0,NaN,5.0,0,false
log_-2.5_-7.5_-10.0_400_80.csv,10.0,NaN,5.0,0,false
log_2.5_-7.5_-2.0_1000_230.csv,7.5,NaN,5.0,0,false
log_2.5_-8.5_3.5_550_132.csv,8.5,NaN,5.0,0,false
log_2.5_-9.0_-3.5_200_12.csv,9.0,NaN,5.0,0,false
log_-2.5_-9.0_7.0_250_45.csv,9.0,NaN,5.0,0,false
log_-2.5_9.0_7.5_800_56.csv,9.0,NaN,5.0,0,false
log_-3.0_0.5_-0.5_1000_230.csv,3.0,NaN,5.0,0,false
log_-3.0_10.0_-7.0_750_45.csv,10.0,NaN,5.0,0,false
log_-3.0_2.0_8.5_800_128.csv,8.5,NaN,5.0,0,false
log_3.0_-3.0_-4.5_450_81.csv,4.5,NaN,5.0,0,false
log_3.0_-4.0_0.5_200_38.csv,4.0,NaN,5.0,0,false
log_3.0_5.5_-4.5_350_32.csv,5.5,NaN,5.0,0,false
log_-3.0_6.0_6.5_200_34.csv,6.5,NaN,5.0,0,false
log_-3.0_-7.5_-6.5_100_7.csv,7.5,NaN,5.0,0,false
log_3.0_-8.5_-3.5_950_124.csv,8.5,NaN,5.0,0,false
log_-3.0_-8.5_8.5_350_42.csv,8.5,NaN,5.0,0,false
log_3.5_1.0_-1.5_300_45.csv,3.5,NaN,5.0,0,false
log_3.5_-1.0_3.0_350_21.csv,3.5,NaN,5.0,0,false
log_-3.5_1.5_-6.0_800_104.csv,6.0,NaN,5.0,0,false
log_-3.5_-5.0_4.0_150_32.csv,5.0,NaN,5.0,0,false
log_-3.5_-5.0_-4.0_500_60.csv,5.0,NaN,5.0,0,false
log_3.5_6.5_6.0_150_26.csv,6.5,NaN,5.0,0,false
log_3.5_-7.0_-7.5_950_57.csv,7.5,NaN,5.0,0,false
log_-3.5_-7.0_-8.5_350_18.csv,8.5,NaN,5.0,0,false
log_-3.5_-8.5_5.0_900_225.csv,8.5,NaN,5.0,0,false
log_-3.5_-9.0_0.5_800_136.csv,9.0,NaN,5.0,0,false
log_-3.5_9.5_6.5_150_36.csv,9.5,NaN,5.0,0,false
log_4.0_1.5_7.5_600_66.csv,7.5,NaN,5.0,0,false
log_-4.0_-2.5_0.0_200_36.csv,4.0,NaN,5.0,0,false
log_4.0_2.5_3.5_600_42.csv,4.0,NaN,5.0,0,false
log_4.0_-3.5_-9.0_750_188.csv,9.0,NaN,5.0,0,false
log_-4.0_-4.5_-6.5_100_25.csv,6.5,NaN,5.0,0,false
log_-4.0_-5.0_-0.5_900_216.csv,5.0,NaN,5.0,0,false
log_-4.5_0.5_7.0_150_36.csv,7.0,NaN,5.0,0,false
log_-4.5_-1.0_-2.0_450_76.csv,4.5,NaN,5.0,0,false
log_4.5_-1.0_-5.5_800_112.csv,5.5,NaN,5.0,0,false
log_4.5_-3.0_-4.5_1000_180.csv,4.5,NaN,5.0,0,false
log_4.5_3.0_8.5_700_126.csv,8.5,NaN,5.0,0,false
log_-4.5_3.5_-8.5_100_23.csv,8.5,NaN,5.0,0,false
log_-4.5_-3.5_9.5_750_172.csv,9.5,NaN,5.0,0,false
log_-4.5_4.0_-3.5_450_72.csv,4.5,NaN,5.0,0,false
log_-4.5_-5.0_9.0_850_102.csv,9.0,NaN,5.0,0,false
log_-4.5_5.5_5.0_150_21.csv,5.5,NaN,5.0,0,false
log_4.5_-6.5_4.0_650_98.csv,6.5,NaN,5.0,0,false
log_-4.5_-7.5_-5.0_300_15.csv,7.5,NaN,5.0,0,false
log_4.5_7.5_-8.0_650_91.csv,8.0,NaN,5.0,0,false
log_4.5_9.5_-3.5_250_30.csv,9.5,NaN,5.0,0,false
log_5.0_1.5_4.5_350_35.csv,5.0,NaN,5.0,0,false
log_5.0_3.0_-2.5_1000_120.csv,5.0,NaN,5.0,0,false
log_-5.0_3.5_-6.5_450_90.csv,6.5,NaN,5.0,0,false
log_-5.0_5.5_-2.5_150_26.csv,5.5,NaN,5.0,0,false
log_-5.0_6.0_-7.5_700_56.csv,7.5,NaN,5.0,0,false
log_5.0_6.5_-3.0_1000_140.csv,6.5,NaN,5.0,0,false
log_-5.0_7.0_9.5_700_147.csv,9.5,NaN,5.0,0,false
log_5.0_8.5_6.5_500_65.csv,8.5,NaN,5.0,0,false
log_5.0_-9.0_3.0_300_54.csv,9.0,NaN,5.0,0,false
log_-5.0_-9.5_-5.5_700_91.csv,9.5,NaN,5.0,0,false
log_-5.5_-1.5_8.5_850_162.csv,8.5,NaN,5.0,0,false
log_5.5_-2.0_-10.0_350_63.csv,10.0,NaN,5.0,0,false
log_-5.5_2.0_8.5_900_198.csv,8.5,NaN,5.0,0,false
log_-5.5_-3.0_-10.0_400_88.csv,10.0,NaN,5.0,0,false
log_5.5_-3.0_5.0_1000_80.csv,5.5,NaN,5.0,0,false
log_5.5_4.0_0.5_1000_250.csv,5.5,NaN,5.0,0,false
log_5.5_-4.0_-6.0_950_114.csv,6.0,NaN,5.0,0,false
log_5.5_-4.5_-1.0_200_34.csv,5.5,NaN,5.0,0,false
log_5.5_-5.5_7.0_500_60.csv,7.0,NaN,5.0,0,false
log_5.5_-7.0_3.0_650_130.csv,7.0,NaN,5.0,0,false
log_-5.5_-7.5_9.0_1000_120.csv,9.0,NaN,5.0,0,false
log_-5.5_-8.0_-7.0_1000_160.csv,8.0,NaN,5.0,0,false
log_-6.0_10.0_-7.5_300_36.csv,10.0,NaN,5.0,0,false
log_6.0_1.5_3.5_150_16.csv,6.0,NaN,5.0,0,false
log_-6.0_-2.5_-4.5_800_72.csv,6.0,NaN,5.0,0,false
log_-6.0_3.0_0.5_100_22.csv,6.0,NaN,5.0,0,false
log_6.0_3.0_0.5_750_158.csv,6.0,NaN,5.0,0,false
log_6.0_3.0_-7.0_850_76.csv,7.0,NaN,5.0,0,false
log_-6.0_5.5_-2.5_750_105.csv,6.0,NaN,5.0,0,false
log_6.0_6.0_3.5_450_86.csv,6.0,NaN,5.0,0,false
log_-6.0_6.5_6.0_650_46.csv,6.5,NaN,5.0,0,false
log_-6.0_-7.0_2.5_800_96.csv,7.0,NaN,5.0,0,false
log_-6.0_-7.0_9.0_100_8.csv,9.0,NaN,5.0,0,false
log_-6.0_7.5_10.0_950_218.csv,10.0,NaN,5.0,0,false
log_-6.0_-8.5_1.0_450_22.csv,8.5,NaN,5.0,0,false
log_-6.0_-8.5_7.5_400_24.csv,8.5,NaN,5.0,0,false
log_6.5_-0.5_4.5_300_39.csv,6.5,NaN,5.0,0,false
log_6.5_-1.0_1.5_650_162.csv,6.5,NaN,5.0,0,false
log_6.5_3.0_3.0_900_81.csv,6.5,NaN,5.0,0,false
log_-6.5_-4.5_7.0_200_36.csv,7.0,NaN,5.0,0,false
log_6.5_-5.0_3.5_850_170.csv,6.5,NaN,5.0,0,false
log_6.5_-5.5_0.0_1000_80.csv,6.5,NaN,5.0,0,false
log_-6.5_-5.5_-4.5_1000_120.csv,6.5,NaN,5.0,0,false
log_6.5_-6.5_-10.0_450_40.csv,10.0,NaN,5.0,0,false
log_-6.5_6.5_-10.0_650_65.csv,10.0,NaN,5.0,0,false
log_6.5_-8.0_-4.0_550_110.csv,8.0,NaN,5.0,0,false
log_6.5_-8.5_4.0_100_12.csv,8.5,NaN,5.0,0,false
log_6.5_-9.5_-0.5_100_17.csv,9.5,NaN,5.0,0,false
log_-7.0_-0.5_8.5_200_36.csv,8.5,NaN,5.0,0,false
log_7.0_2.0_-9.5_200_44.csv,9.5,NaN,5.0,0,false
log_7.0_-4.5_-9.0_450_40.csv,9.0,NaN,5.0,0,false
log_7.0_6.0_-9.0_450_27.csv,9.0,NaN,5.0,0,false
log_7.0_-6.5_2.5_450_36.csv,7.0,NaN,5.0,0,false
log_-7.0_6.5_5.5_800_40.csv,7.0,NaN,5.0,0,false
log_7.0_6.5_7.0_700_105.csv,7.0,NaN,5.0,0,false
log_7.0_-7.5_6.0_950_86.csv,7.5,NaN,5.0,0,false
log_-7.0_-9.5_-3.0_900_135.csv,9.5,NaN,5.0,0,false
log_-7.0_9.5_-5.5_400_80.csv,9.5,NaN,5.0,0,false
log_-7.0_9.5_-9.0_450_76.csv,9.5,NaN,5.0,0,false
log_-7.5_-10.0_-5.0_300_75.csv,10.0,NaN,5.0,0,false
log_7.5_-1.5_9.0_350_60.csv,9.0,NaN,5.0,0,false
log_-7.5_1.5_9.0_450_50.csv,9.0,NaN,5.0,0,false
log_7.5_-3.5_-6.0_750_128.csv,7.5,NaN,5.0,0,false
log_-7.5_-4.5_-4.0_400_92.csv,7.5,NaN,5.0,0,false
log_-7.5_-6.0_5.0_300_66.csv,7.5,NaN,5.0,0,false
log_-7.5_6.0_5.0_850_196.csv,7.5,NaN,5.0,0,false
log_7.5_-6.5_-6.5_650_78.csv,7.5,NaN,5.0,0,false
log_7.5_8.5_2.5_900_198.csv,8.5,NaN,5.0,0,false
log_-7.5_9.5_-5.0_500_125.csv,9.5,NaN,5.0,0,false
log_8.0_-10.0_-5.5_150_38.csv,10.0,NaN,5.0,0,false
log_8.0_10.0_7.0_550_28.csv,10.0,NaN,5.0,0,false
log_8.0_2.5_7.5_950_76.csv,8.0,NaN,5.0,0,false
log_-8.0_4.5_3.5_700_161.csv,8.0,NaN,5.0,0,false
log_8.0_4.5_-4.5_100_18.csv,8.0,NaN,5.0,0,false
log_-8.0_-9.0_-5.0_450_108.csv,9.0,NaN,5.0,0,false
log_-8.0_9.5_3.5_350_56.csv,9.5,NaN,5.0,0,false
log_8.0_-9.5_-4.5_200_36.csv,9.5,NaN,5.0,0,false
log_8.0_9.5_-5.0_700_63.csv,9.5,NaN,5.0,0,false
log_8.5_0.5_-1.0_1000_130.csv,8.5,NaN,5.0,0,false
log_-8.5_-10.0_1.0_250_20.csv,10.0,NaN,5.0,0,false
log_-8.5_-10.0_-2.0_750_180.csv,10.0,NaN,5.0,0,false
log_8.5_-1.0_5.5_800_192.csv,8.5,NaN,5.0,0,false
log_-8.5_1.0_-7.5_950_180.csv,8.5,NaN,5.0,0,false
log_8.5_2.0_8.0_400_20.csv,8.5,NaN,5.0,0,false
log_8.5_-2.5_-3.5_100_7.csv,8.5,NaN,5.0,0,false
log_-8.5_-3.0_9.5_300_21.csv,9.5,NaN,5.0,0,false
log_-8.5_-4.0_-1.0_400_88.csv,8.5,NaN,5.0,0,false
log_-8.5_4.0_8.5_300_30.csv,8.5,NaN,5.0,0,false
log_8.5_4.5_6.5_850_42.csv,8.5,NaN,5.0,0,false
log_8.5_-5.0_-9.0_1000_60.csv,9.0,NaN,5.0,0,false
log_8.5_5.5_5.5_1000_160.csv,8.5,NaN,5.0,0,false
log_8.5_6.5_-2.0_350_52.csv,8.5,NaN,5.0,0,false
log_-8.5_-6.5_4.0_950_76.csv,8.5,NaN,5.0,0,false
log_8.5_8.0_-0.5_350_35.csv,8.5,NaN,5.0,0,false
log_-8.5_-8.5_-0.5_250_45.csv,8.5,NaN,5.0,0,false
log_-8.5_-8.5_-7.5_200_10.csv,8.5,NaN,5.0,0,false
log_8.5_9.5_-3.5_600_138.csv,9.5,NaN,5.0,0,false
log_-9.0_0.5_5.0_250_62.csv,9.0,NaN,5.0,0,false
log_9.0_1.0_-0.5_700_63.csv,9.0,NaN,5.0,0,false
log_-9.0_-1.0_6.5_300_57.csv,9.0,NaN,5.0,0,false
log_9.0_-2.5_-1.5_450_104.csv,9.0,NaN,5.0,0,false
log_-9.0_-2.5_4.0_300_69.csv,9.0,NaN,5.0,0,false
log_-9.0_3.0_10.0_700_35.csv,10.0,NaN,5.0,0,false
log_9.0_3.0_-4.0_650_91.csv,9.0,NaN,5.0,0,false
log_-9.0_3.0_9.0_200_12.csv,9.0,NaN,5.0,0,false
log_9.0_-5.0_6.5_1000_120.csv,9.0,NaN,5.0,0,false
log_9.0_-6.5_-4.0_550_33.csv,9.0,NaN,5.0,0,false
log_9.0_7.0_-4.5_950_162.csv,9.0,NaN,5.0,0,false
log_-9.0_-8.0_-7.5_950_162.csv,9.0,NaN,5.0,0,false
log_9.0_9.0_10.0_200_34.csv,10.0,NaN,5.0,0,false
log_9.5_1.0_-0.5_950_180.csv,9.5,NaN,5.0,0,false
log_-9.5_1.5_3.0_100_7.csv,9.5,NaN,5.0,0,false
log_9.5_2.0_-9.0_400_80.csv,9.5,NaN,5.0,0,false
log_-9.5_-3.0_-10.0_700_105.csv,10.0,NaN,5.0,0,false
log_9.5_3.0_-4.0_750_120.csv,9.5,NaN,5.0,0,false
log_9.5_-3.5_4.0_350_28.csv,9.5,NaN,5.0,0,false
log_9.5_3.5_5.0_700_126.csv,9.5,NaN,5.0,0,false
log_-9.5_-4.5_-3.5_700_63.csv,9.5,NaN,5.0,0,false
log_-9.5_6.0_4.0_450_58.csv,9.5,NaN,5.0,0,false
log_9.5_6.5_4.0_400_76.csv,9.5,NaN,5.0,0,false
log_-9.5_6.5_-8.0_300_36.csv,9.5,NaN,5.0,0,false
log_-9.5_7.0_-6.5_100_5.csv,9.5,NaN,5.0,0,false
log_9.5_-7.5_4.5_200_12.csv,9.5,NaN,5.0,0,false
log_-9.5_8.0_-9.5_150_14.csv,9.5,NaN,5.0,0,false
parabola_0.0_1.0_8.5_700_126.csv,8.508562967524114e-7,2.7234497363961335e-9,269.0,146,true
parabola_0.0_3.5_-1.5_1000_60.csv,2.416235431734748e-7,4.082882987346495e-10,239.0,128,true
parabola_0.0_-5.0_-9.0_3.csv,1.4986752851209207e-5,2.1407103115811418e-9,270.0,148,true
parabola_0.0_-7.0_7.5_1000_100.csv,3.737589187480239e-6,6.106366630550728e-9,267.0,143,true
parabola_0.0_7.5_-10.0_450_27.csv,8.721559958806411e-7,1.6219085057695649e-9,273.0,150,true
parabola_0.5_-0.5_-2.5_950_95.csv,6.022473327149669e-6,1.6280283874602786e-8,193.0,103,true
parabola_-0.5_10.0_-2.0_450_112.csv,2.3579798558159837e-6,2.777910440025196e-9,273.0,145,true
parabola_-0.5_10.0_-4.0_1000_110.csv,1.0346623624535312e-6,2.0684929331468517e-9,268.0,143,true
parabola_0.5_-1.5_-4.5_1000_80.csv,2.1286310492030225e-6,1.5154227016370815e-8,244.0,134,true
parabola_0.5_2.0_0.5_650_162.csv,1.965110962565131e-6,1.2478102857918266e-8,209.0,113,true
parabola_0.5_4.5_-2.5_250_58.csv,1.6894472251394177e-5,2.4578006534138357e-8,242.0,132,true
parabola_-0.5_5.0_-9.5_500_45.csv,3.989478685184622e-6,2.563946281497925e-9,367.0,195,true
parabola_0.5_-6.0_-8.5_800_72.csv,1.2963567188606362e-6,4.201528444617327e-9,289.0,158,true
parabola_0.5_-8.0_-4.5_100_5.csv,2.3640575792960306e-5,2.371534264265266e-8,277.0,150,true
parabola_-0.5_-9.0_0.0_650_143.csv,4.512215832318326e-6,1.1082369337301134e-8,284.0,154,true
parabola_-0.5_-9.0_9.5_550_44.csv,1.3573466244309884e-6,1.0177261180719884e-9,277.0,150,true
parabola_0.5_9.5_-8.0_900_207.csv,4.2521981509224815e-6,1.980933184316673e-9,274.0,147,true
parabola_10.0_-0.5_0.5_850_76.csv,1.17917074016205e-6,2.2886854528201607e-9,367.0,200,true
parabola_10.0_-0.5_-4.5_400_48.csv,2.112066148640679e-6,6.650545199809639e-9,302.0,162,true
parabola_-10.0_-0.5_-8.5_550_104.csv,3.2187226910451727e-6,1.4612557682734672e-8,359.0,189,true
parabola_-1.0_0.0_6.0_950_200.csv,1.5247568132537026e-6,2.572468341542956e-9,249.0,137,true
parabola_-10.0_1.0_1.0_350_84.csv,8.858383976573236e-6,4.592084579521601e-9,281.0,156,true
parabola_-10.0_-5.0_-10.0_900_117.csv,2.173970298002814e-6,1.9406740737592545e-9,306.0,165,true
parabola_-10.0_5.0_-2.5_250_55.csv,3.917310065659763e-6,3.7095395714348787e-9,281.0,151,true
parabola_10.0_8.0_-6.0_800_40.csv,8.327886632741865e-6,8.653597069762856e-9,289.0,156,true
parabola_-10.0_-9.5_3.5_750_53.csv,5.594404210995663e-7,1.5701193673704255e-9,338.0,186,true
parabola_1.0_-1.5_3.0_500_80.csv,6.5411641481105676e-6,1.0469906684680943e-8,235.0,127,true
parabola_1.0_1.5_7.5_300_72.csv,2.3070992440921145e-6,6.361397456407242e-9,290.0,154,true
parabola_-1.0_2.0_-3.0_250_30.csv,5.291715774013994e-6,3.043765025196911e-9,253.0,134,true
parabola_1.0_-2.5_2.0_800_136.csv,1.1798275449947937e-6,6.511133280174492e-10,262.0,144,true
parabola_-1.0_-3.5_-3.5_500_100.csv,7.760479790119845e-6,7.687518137682854e-9,271.0,151,true
parabola_1.0_4.0_2.5_450_54.csv,4.96321047638304e-6,4.545780437691678e-9,276.0,150,true
parabola_-1.0_4.0_-5.5_250_18.csv,3.400487059934676e-6,4.80807890391607e-9,280.0,153,true
parabola_-1.0_4.0_9.0_900_45.csv,7.25162428105719e-7,9.206798545340457e-10,288.0,154,true
parabola_1.0_-5.0_-3.0_650_32.csv,1.9139601605822065e-6,3.0325263288223906e-9,237.0,126,true
parabola_1.0_-5.5_8.0_600_60.csv,2.1429384799986906e-6,5.264562601558328e-9,295.0,163,true
parabola_1.0_-7.0_3.0_1000_130.csv,5.360078976224258e-7,1.4673422556608022e-9,278.0,157,true
parabola_1.0_-8.5_-6.5_350_66.csv,1.0250486681684379e-6,2.3308738099801564e-9,283.0,154,true
parabola_1.0_-9.0_-8.5_650_117.csv,1.0793893814309286e-6,1.0282129920069594e-9,268.0,146,true
parabola_1.0_9.5_-1.0_100_14.csv,7.930947872103467e-6,1.441176490506929e-9,247.0,135,true
parabola_1.5_0.5_0.0_150_20.csv,4.118679873932329e-6,1.2010161816582323e-8,269.0,141,true
parabola_-1.5_10.0_10.0_350_25.csv,3.38974379054946e-6,3.524983531546388e-9,258.0,140,true
parabola_-1.5_-1.0_-2.5_450_50.csv,7.461077540238392e-7,1.2247047653371327e-9,277.0,153,true
parabola_-1.5_-1.5_-3.5_500_35.csv,5.333351582592627e-6,1.1800316669353995e-8,252.0,136,true
parabola_-1.5_1.5_-6.5_250_62.csv,4.354739528089624e-6,6.0113380817037735e-9,335.0,183,true
parabola_1.5_3.0_9.5_950_180.csv,8.022591480028041e-7,3.628141239744001e-9,308.0,165,true
parabola_-1.5_4.5_8.0_500_85.csv,2.034107629000914e-6,3.0975722101396655e-9,346.0,186,true
parabola_-1.5_5.5_10.0_950_171.csv,4.9499618732795625e-6,1.266486984341753e-8,226.0,118,true
parabola_-1.5_6.0_8.0_650_52.csv,4.095678722393359e-6,4.013425672792633e-9,278.0,155,true
parabola_1.5_-6.5_6.5_200_24.csv,5.54177798472999e-6,1.2057013884599253e-8,248.0,135,true
parabola_1.5_7.0_3.5_200_32.csv,1.0615191849083772e-5,1.3187407401533752e-8,229.0,123,true
parabola_1.5_7.5_10.0_950_171.csv,1.1087445860535894e-5,8.672099004532485e-9,298.0,164,true
