prob,dim,npts,nout,error,minimum,feval,niter,convergence,minimum_PT,maximum_PT,mean_PT,median_PT,memory,alloc
trig_5.0_2.0_7.5_250_50.csv,3,250,50,0.08225889469530312,54.15338356970942,2115.0,2115,true,0.31486420800000003,0.337799528,0.33112339756250003,0.331716088,207579152,2581613
trig_5.0_3.5_3.5_400_40.csv,3,400,40,8.074374058253397e-9,1.1339841684170795e-14,4203.0,4203,true,0.9161553960000001,0.9373516430000001,0.9253033913333334,0.9220656145,498338256,6188323
trig_5.0_5.0_1.5_600_90.csv,3,600,90,0.12841179982725492,346.01838634878106,7977.0,7977,true,4.3659122990000006,4.375532409,4.370722354000001,4.370722354000001,1834180544,22735665
trig_5.0_5.0_4.5_250_50.csv,3,250,50,2.981763326064178,2660.080790257143,2331.0,2331,true,0.467836627,0.493550829,0.48393869081818186,0.486528744,306486192,3835703
trig_5.0_5.5_6.0_1000_180.csv,3,1000,180,6.032256495212939,11845.736846463366,10776.0,10776,true,15.15007282,15.15007282,15.15007282,15.15007282,5010395440,62151871
trig_5.0_6.5_10.0_700_84.csv,3,700,84,0.08022136297164728,277.6937895162873,7355.0,7355,true,3.8698288180000002,3.8739081090000003,3.8718684635000002,3.8718684635000002,1700379472,20956913
trig_5.0_6.5_8.5_750_120.csv,3,750,120,9.562181333460877,1415.6848974826207,8489.0,8489,true,5.221164330000001,5.221164330000001,5.221164330000001,5.221164330000001,2167453328,26771211
trig_5.0_7.0_10.0_350_70.csv,3,350,70,4.663070687218928,272.3673511545032,3686.0,3686,true,0.950932985,0.968601118,0.9596556515000001,0.9593190580000001,507826576,6336225
trig_5.0_8.0_2.0_1000_170.csv,3,1000,170,7.024680153032706,10953.131151011916,11294.0,11294,true,20.849853423000003,20.849853423000003,20.849853423000003,20.849853423000003,6444925600,80159371
trig_5.0_9.0_10.0_800_168.csv,3,800,168,6.5141089868039685,2618.082948400612,8492.0,8492,true,19.294456981,19.294456981,19.294456981,19.294456981,6613556240,82562490
trig_5.0_9.0_4.5_650_84.csv,3,650,84,5.747420024349026e-7,4.927641821325342e-11,5249.0,5249,true,5.315646800000001,5.315646800000001,5.315646800000001,5.315646800000001,2243911920,27839637
trig_5.5_10.0_4.5_700_126.csv,3,700,126,7.287109935323492,9951.251924203316,6408.0,6408,true,3.777005099,3.7812784440000002,3.7791417715000004,3.7791417715000004,1651918944,20348733
trig_5.5_1.0_4.0_250_45.csv,3,250,45,5.973177052013615,12.62161493013186,1406.0,1406,true,0.214730677,0.23940196600000002,0.22202198121739133,0.21633019,148362064,1830933
trig_5.5_2.0_8.0_300_69.csv,3,300,69,0.0723748145635632,42.18685994165627,2547.0,2547,true,0.370216743,0.383291364,0.3766858960714286,0.37552015800000005,227159040,2809613
trig_5.5_2.5_9.0_800_176.csv,3,800,176,0.03667807852166849,166.15503706000294,8041.0,8041,true,6.403581096000001,6.403581096000001,6.403581096000001,6.403581096000001,2404410448,29707196
trig_5.5_4.0_2.5_150_24.csv,3,150,24,0.15932993262960782,151.72561116389562,1391.0,1391,true,0.09176782600000001,0.119809301,0.10381619328571429,0.109612977,71762256,903541
trig_5.5_4.5_10.0_800_144.csv,3,800,144,0.25926003115641194,893.5614207424481,15473.0,15473,true,23.762509704000003,23.762509704000003,23.762509704000003,23.762509704000003,7841153504,97998071
trig_5.5_4.5_9.0_950_114.csv,3,950,114,7.706967352395849,11716.348304941263,19986.0,19986,true,37.271077854000005,37.271077854000005,37.271077854000005,37.271077854000005,11021209712,137710908
trig_5.5_5.0_1.5_250_38.csv,3,250,38,4.5579610929991077e-7,2.2491215871924684e-11,4066.0,4066,true,0.716774871,0.737259887,0.7279652061428572,0.729097481,431944944,5424287
trig_5.5_5.0_6.0_150_34.csv,3,150,34,3.654443644508821,2128.085705441919,1328.0,1328,true,0.251786881,0.28014841700000004,0.2664581273157895,0.26982925700000004,194126464,2463119
trig_5.5_5.5_10.0_400_84.csv,3,400,84,0.0784756962191846,254.26415863716778,3764.0,3764,true,1.928604835,1.946565131,1.9388069086666668,1.9412507600000002,1011378816,12654442
trig_5.5_6.5_2.5_800_160.csv,3,800,160,0.004457144475599861,62.474666942316546,9503.0,9503,true,5.452755247000001,5.452755247000001,5.452755247000001,5.452755247000001,2247760464,27727604
trig_5.5_6.5_5.5_400_40.csv,3,400,40,5.16408707026949,2251.1956836751656,3418.0,3418,true,0.890007533,0.9022012340000001,0.8946994125000001,0.8922007705,499635120,6201173
trig_5.5_7.0_1.0_350_18.csv,3,350,18,5.156410320151083,5100.130579649068,3345.0,3345,true,1.204098016,1.220654546,1.2120227458000001,1.21256303,644961952,8063575
trig_5.5_7.0_9.0_500_45.csv,3,500,45,5.497037562353838,7438.046208770732,9428.0,9428,true,4.09885444,4.109480574,4.1041675070000005,4.1041675070000005,1819974560,22785334
trig_5.5_9.5_8.0_950_142.csv,3,950,142,17.597926032923453,4957.299620202131,21237.0,21237,true,19.726212783,19.726212783,19.726212783,19.726212783,6273481536,78089697
trig_6.0_1.5_9.0_900_171.csv,3,900,171,0.08199306603501277,122.26815711909417,11143.0,11143,true,12.675978441000002,12.675978441000002,12.675978441000002,12.675978441000002,4245958656,52701794
trig_6.0_2.0_1.0_950_114.csv,3,950,114,0.042452929501176406,17.112473817303783,12639.0,12639,true,15.312966806,15.312966806,15.312966806,15.312966806,4900758624,60873412
trig_6.0_3.0_1.5_250_60.csv,3,250,60,0.06655192840780266,25.566417787156105,2342.0,2342,true,0.47725527700000003,0.497359207,0.48784673936363643,0.49103993100000004,305939232,3828921
trig_6.0_3.5_5.0_650_130.csv,3,650,130,0.09900979250959718,76.24564615334248,8718.0,8718,true,8.919153542,8.919153542,8.919153542,8.919153542,3606760848,44976380
trig_6.0_3.5_6.5_750_90.csv,3,750,90,0.061236173481270306,7.450877776142272,9227.0,9227,true,12.084533076000001,12.084533076000001,12.084533076000001,12.084533076000001,4503982048,56126006
trig_6.0_4.5_4.0_250_50.csv,3,250,50,7.648261915875567,4390.050596762714,3122.0,3122,true,0.7892082640000001,0.802579251,0.7973793894285716,0.7974184590000001,484199632,6091129
trig_6.0_4.5_8.5_400_72.csv,3,400,72,0.04724795961995465,59.311680141275325,7838.0,7838,true,3.1788016150000002,3.1978526080000003,3.1883271115,3.1883271115,1513706400,19009800
trig_6.0_5.0_5.5_500_90.csv,3,500,90,4.232434252931418,8300.37502205175,7551.0,7551,true,3.570154934,3.5869685290000004,3.5785617315000002,3.5785617315000002,1610816208,20153056
trig_6.0_5.5_7.0_950_57.csv,3,950,57,2.158334901913861e-6,1.840864784678303e-6,10097.0,10097,true,9.973668288,9.973668288,9.973668288,9.973668288,3504046016,43329207
trig_6.0_6.5_10.0_150_12.csv,3,150,12,0.00111594298412232,0.20985244691880653,1460.0,1460,true,0.079383031,0.107137905,0.09214145425454545,0.09872884300000001,69438352,871567
trig_6.0_7.5_5.0_450_76.csv,3,450,76,0.0953500820911195,205.1786774875271,4817.0,4817,true,2.595645765,2.601669412,2.5986575885,2.5986575885,1303076256,16292079
trig_6.0_7.5_8.5_550_99.csv,3,550,99,4.977579022074609,9056.523960681123,5290.0,5290,true,6.610583438000001,6.610583438000001,6.610583438000001,6.610583438000001,2638705216,33060216
trig_6.0_8.0_6.5_1000_140.csv,3,1000,140,0.01222526630175036,37.7419199892098,11766.0,11766,true,16.305484797000002,16.305484797000002,16.305484797000002,16.305484797000002,5156629248,64003856
trig_6.5_1.5_8.0_750_98.csv,3,750,98,0.08352037941294377,386.4914640356425,9530.0,9530,true,5.514015678000001,5.514015678000001,5.514015678000001,5.514015678000001,2033342976,25097854
trig_6.5_2.0_5.0_250_32.csv,3,250,32,0.04630033297045877,5.815164066216662,2164.0,2164,true,0.244748659,0.265474418,0.2518826255,0.250212696,152771664,1889366
trig_6.5_2.0_5.5_250_20.csv,3,250,20,0.07935285313457552,39.4204000310338,2188.0,2188,true,0.244346361,0.26348435600000003,0.2524132298,0.250749948,154548976,1911912
trig_6.5_3.0_10.0_950_48.csv,3,950,48,0.03093131038515473,167.78821132176776,15289.0,15289,true,18.209393827,18.209393827,18.209393827,18.209393827,5451769248,67773350
trig_6.5_3.5_7.0_150_30.csv,3,150,30,1.2568632278994283,211.6827372694307,1378.0,1378,true,0.425606076,0.45613828900000003,0.44147531741666673,0.4447067335,325292176,4148782
trig_6.5_4.0_6.5_150_21.csv,3,150,21,0.43244253750676087,338.524997237832,1521.0,1521,true,0.117298471,0.14470486000000002,0.13380525539473684,0.1371622485,97731632,1233454
trig_6.5_4.0_9.0_900_135.csv,3,900,135,0.08404478370763879,564.76846542361,9017.0,9017,true,7.644367754,7.644367754,7.644367754,7.644367754,2741302544,33817868
trig_6.5_5.0_10.0_650_58.csv,3,650,58,0.2478581088822427,923.0111660924081,9157.0,9157,true,6.821188904,6.821188904,6.821188904,6.821188904,2728827952,33938507
trig_6.5_6.0_1.5_450_68.csv,3,450,68,0.0736739224460301,233.61180207539508,5462.0,5462,true,2.156546053,2.1673516950000002,2.1610021713333336,2.159108766,1018336128,12716256
trig_6.5_6.5_1.0_600_36.csv,3,600,36,0.0690209116340359,331.9200710771972,8085.0,8085,true,2.814623119,2.819997013,2.817310066,2.817310066,1318655760,16254870
trig_6.5_8.0_4.5_150_8.csv,3,150,8,5.912844784137891,3090.4793749654045,1298.0,1298,true,0.126498743,0.151313516,0.1444667578,0.146570413,106010848,1338157
trig_6.5_9.0_3.0_800_128.csv,3,800,128,6.856566334636373,1618.7106406300747,9439.0,9439,true,8.539743704000001,8.539743704000001,8.539743704000001,8.539743704000001,3200353696,39686191
trig_6.5_9.0_6.0_900_45.csv,3,900,45,7.072312612948346,1695.93270139673,11132.0,11132,true,15.660763872,15.660763872,15.660763872,15.660763872,5172856896,64333098
trig_6.5_9.5_5.5_950_152.csv,3,950,152,8.081421505345675,18687.266084230425,17942.0,17942,true,29.488549664,29.488549664,29.488549664,29.488549664,8814359392,109976323
trig_7.0_1.5_9.0_300_24.csv,3,300,24,0.15126251480079844,320.14939289770575,4308.0,4308,true,0.758609916,0.779829671,0.7676070004285716,0.764023946,420406464,5253705
trig_7.0_2.0_5.0_500_60.csv,3,500,60,0.020903709945844895,74.68873312160576,5552.0,5552,true,1.51599908,1.531654486,1.5230302165,1.52223365,695113872,8617913
trig_7.0_3.0_1.0_400_60.csv,3,400,60,0.09753493429385696,351.61520348557247,4498.0,4498,true,1.282007315,1.3098861640000001,1.2928539540000001,1.2897611685,671192848,8366756
trig_7.0_3.0_1.0_650_150.csv,3,650,150,0.11774675646915256,501.06013653517067,10667.0,10667,true,8.942123894,8.942123894,8.942123894,8.942123894,3409255184,42483642
trig_7.0_3.0_9.5_400_60.csv,3,400,60,0.00413380886923953,0.846729230238678,6984.0,6984,true,3.0642478050000004,3.071289116,3.0677684605000004,3.0677684605000004,1454105088,18241192
trig_7.0_5.5_4.5_900_63.csv,3,900,63,5.05605627693477,18984.91801392602,12101.0,12101,true,16.41201098,16.41201098,16.41201098,16.41201098,5402385600,67213384
trig_7.0_5.5_8.5_300_42.csv,3,300,42,2.941989628117878,4039.0176378882616,3411.0,3411,true,0.815804301,0.8388143440000001,0.8331426755714286,0.8371387400000001,478517792,5979738
trig_7.0_6.5_1.0_600_54.csv,3,600,54,0.1425630575250194,948.2640288832182,7693.0,7693,true,2.697553241,2.699279617,2.6984164290000003,2.6984164290000003,1290574640,15900252
trig_7.0_7.0_7.5_700_112.csv,3,700,112,5.800016482941678,15867.609740968363,8837.0,8837,true,7.116864703,7.116864703,7.116864703,7.116864703,2611748960,32411727
trig_7.0_7.0_8.5_750_45.csv,3,750,45,0.05694841183322019,330.0274168146455,10510.0,10510,true,6.022205733000001,6.022205733000001,6.022205733000001,6.022205733000001,2377328112,29413248
trig_7.5_10.0_3.5_500_80.csv,3,500,80,9.082004268886074,13864.442034006486,4823.0,4823,true,2.322622794,2.3401043980000003,2.3324523596666666,2.334629887,1034760176,12884403
trig_7.5_10.0_5.5_450_27.csv,3,450,27,8.599622554345121,2610.925219936692,8987.0,8987,true,3.1785487000000003,3.207358476,3.1929535880000004,3.1929535880000004,1377801456,17244952
trig_7.5_1.0_10.0_850_110.csv,3,850,110,0.03625940750469958,422.75446784860833,19488.0,19488,true,18.247475638,18.247475638,18.247475638,18.247475638,6147064368,76644362
trig_7.5_1.5_1.5_250_38.csv,3,250,38,4.746649915863126,79.70159151768561,2243.0,2243,true,0.23348021500000002,0.262962496,0.2435671607619048,0.240362823,161562864,2000045
trig_7.5_1.5_1.5_950_48.csv,3,950,48,0.15163373913243583,127.65068591857761,19078.0,19078,true,14.753983304,14.753983304,14.753983304,14.753983304,5105288272,63439196
trig_7.5_1.5_2.0_600_138.csv,3,600,138,0.11268023663471549,439.40679386230215,7335.0,7335,true,4.566934655,4.572924422000001,4.5699295385,4.5699295385,1905863008,23645867
trig_7.5_2.5_4.5_950_238.csv,3,950,238,0.020192367279421752,26.352929028141077,10545.0,10545,true,7.751927355,7.751927355,7.751927355,7.751927355,2851330880,35143476
trig_7.5_3.0_1.5_350_18.csv,3,350,18,11.999307836085626,6712.914584997063,6929.0,6929,true,1.8350874160000001,1.8518972580000002,1.8454815363333334,1.849459935,1025210832,12858478
trig_7.5_3.5_4.5_500_90.csv,3,500,90,0.09290136907545055,306.57450905885617,5443.0,5443,true,2.1540911670000003,2.170791636,2.1610099236666667,2.158146968,983186832,12238039
trig_7.5_4.0_5.5_950_66.csv,3,950,66,0.17761178533979205,2581.193656620729,14285.0,14285,true,17.744273383,17.744273383,17.744273383,17.744273383,5711414160,71045465
trig_7.5_4.5_6.0_650_111.csv,3,650,111,0.10377619488943157,189.50764408781737,13044.0,13044,true,11.644552365000001,11.644552365000001,11.644552365000001,11.644552365000001,4324221968,54005275
trig_7.5_4.5_7.5_350_88.csv,3,350,88,16.650067092546195,1564.1093851349392,4915.0,4915,true,0.8269056260000001,0.85142474,0.839382327,0.8391839720000001,476555824,5935802
trig_7.5_5.0_7.0_700_161.csv,3,700,161,13.922168862798227,2142.9609135457217,6796.0,6796,true,6.889196591,6.889196591,6.889196591,6.889196591,2584198192,32073722
trig_7.5_7.5_10.0_100_21.csv,3,100,21,5.0445398107294634,2049.3769234739493,683.0,683,true,0.08932619600000001,0.11929937900000001,0.10425345177551021,0.11100494300000001,81374864,1044958
trig_7.5_7.5_1.5_150_16.csv,3,150,16,5.283093060426539,2956.121239725315,2798.0,2798,true,0.335233184,0.362538434,0.35574439873333336,0.357329283,237841968,3027023
trig_7.5_7.5_6.5_350_42.csv,3,350,42,6.835822713461231,9264.879717519967,5053.0,5053,true,1.634676803,1.6587573750000002,1.64681981625,1.6469225435000001,840007632,10533088
trig_7.5_8.5_10.0_300_15.csv,3,300,15,7.402753317677492,1962.8856022390394,4146.0,4146,true,1.168981407,1.200725271,1.1847936066,1.1865732100000002,601750560,7548609
trig_8.0_2.5_2.0_550_33.csv,3,550,33,0.06466014515954566,270.81323949265754,6918.0,6918,true,2.255071498,2.2622652320000003,2.258116238,2.257011984,1018165152,12652130
trig_8.0_3.0_1.0_700_161.csv,3,700,161,0.0790272326681114,939.4346830755351,8111.0,8111,true,7.352578637000001,7.352578637000001,7.352578637000001,7.352578637000001,2769734752,34405024
trig_8.0_4.0_1.0_200_18.csv,3,200,18,15.889209466126037,196.74857997923922,2817.0,2817,true,0.28839849300000003,0.32037988700000003,0.3036894607058824,0.30472205700000005,197799952,2477511
trig_8.0_4.5_1.0_400_36.csv,3,400,36,0.7810027932229096,2185.299515149301,4926.0,4926,true,1.656143045,1.663235008,1.6593951907500002,1.659101355,808440848,10098227
trig_8.0_5.0_1.0_400_72.csv,3,400,72,0.7147163004203874,1866.2920035847742,7076.0,7076,true,2.6149696550000003,2.620707135,2.617838395,2.617838395,1247707824,15636190
trig_8.0_5.0_1.5_400_28.csv,3,400,28,0.268638497094174,371.8225179945756,5357.0,5357,true,1.086198832,1.1099248860000002,1.0990139594000001,1.102626691,602494368,7498359
trig_8.0_5.0_4.5_950_66.csv,3,950,66,0.017071647563661863,63.69585065515293,11147.0,11147,true,9.661745575000001,9.661745575000001,9.661745575000001,9.661745575000001,3289881808,40649477
trig_8.0_5.0_9.0_850_136.csv,3,850,136,3.0743584655823497e-7,2.9552214481063754e-11,10440.0,10440,true,14.124330823000001,14.124330823000001,14.124330823000001,14.124330823000001,4677838416,58192611
trig_8.0_5.5_8.5_550_132.csv,3,550,132,6.132767453905883,14732.299474523928,5288.0,5288,true,2.747067119,2.7665703550000003,2.756818737,2.756818737,1271808720,15831411
trig_8.0_7.0_8.5_250_48.csv,3,250,48,5.790761734400341,6471.817987012698,4571.0,4571,true,0.7338803150000001,0.7592159460000001,0.7409727822857143,0.737114087,423881152,5331510
trig_8.0_8.0_6.0_950_152.csv,3,950,152,6.6292180018602656,29027.44013019667,10106.0,10106,true,21.549265236,21.549265236,21.549265236,21.549265236,6734953472,83874494
trig_8.0_8.5_8.5_600_138.csv,3,600,138,7.05216685941454,16449.498508567478,11170.0,11170,true,7.739283451,7.739283451,7.739283451,7.739283451,2907763024,36254329
trig_8.5_10.0_3.5_1000_110.csv,3,1000,110,10.169458876648484,35949.90380273015,9716.0,9716,true,9.853349269,9.853349269,9.853349269,9.853349269,2991146896,36842756
trig_8.5_1.0_5.5_950_142.csv,3,950,142,0.09720243703402787,21.38129749891587,10897.0,10897,true,27.718444197,27.718444197,27.718444197,27.718444197,8635454768,107724025
trig_8.5_1.5_4.5_700_154.csv,3,700,154,0.17892642178993512,1010.5686932608241,9279.0,9279,true,4.543831878000001,4.555503795,4.5496678365,4.5496678365,1689700048,20834620
trig_8.5_3.0_10.0_400_56.csv,3,400,56,0.054160062252002206,49.048438231558634,3865.0,3865,true,1.910152818,1.927988931,1.9166528286666669,1.911816737,960245264,12016240
trig_8.5_4.0_1.5_200_10.csv,3,200,10,16.999999756072345,4.99657248016423e-12,2734.0,2734,true,0.357858147,0.38803556300000003,0.3787644283571429,0.37907616600000005,252093280,3170525
trig_8.5_5.0_8.0_200_40.csv,3,200,40,0.044278850600273145,45.86571494175648,2921.0,2921,true,0.5743421160000001,0.608558735,0.5915475454444444,0.5933090320000001,343517120,4338586
trig_8.5_5.5_3.0_950_238.csv,3,950,238,0.3721188273006568,2050.3414403010192,11680.0,11680,true,14.974829807,14.974829807,14.974829807,14.974829807,4923296368,61149342
trig_8.5_6.0_8.0_1000_120.csv,3,1000,120,0.11376235699286141,1449.3220388147868,11986.0,11986,true,23.906949748000002,23.906949748000002,23.906949748000002,23.906949748000002,7129095200,88751356
trig_8.5_9.5_4.5_600_144.csv,3,600,144,8.329886269380733,2374.3158930582713,10335.0,10335,true,6.755274651000001,6.755274651000001,6.755274651000001,6.755274651000001,2591473952,32271212
trig_8.5_9.5_8.5_900_63.csv,3,900,63,9.820132901670563,30242.161555948078,21507.0,21507,true,30.419163702000002,30.419163702000002,30.419163702000002,30.419163702000002,9375587728,117111403
trig_9.0_10.0_3.0_650_72.csv,3,650,72,11.311178072139127,24333.11535353601,5884.0,5884,true,3.2129547580000004,3.225428083,3.2191914205,3.2191914205,1431678768,17628469
trig_9.0_1.0_7.5_600_60.csv,3,600,60,0.2142310074110636,46.894325586008875,8478.0,8478,true,7.623613419000001,7.623613419000001,7.623613419000001,7.623613419000001,3331365392,41554301
trig_9.0_1.5_6.5_800_112.csv,3,800,112,0.18456575897351435,54.51415763762467,7922.0,7922,true,11.996796414,11.996796414,11.996796414,11.996796414,4222873584,52543125
trig_9.0_2.0_9.0_100_11.csv,3,100,11,0.06800822380031768,53.00064409071566,1418.0,1418,true,0.052051575,0.083137663,0.061649857329268296,0.054351447500000004,47201168,601915
trig_9.0_2.5_5.5_850_196.csv,3,850,196,0.05791055553106261,88.30996773737829,11184.0,11184,true,7.297875663,7.297875663,7.297875663,7.297875663,2592068784,32007838
trig_9.0_4.0_2.5_300_33.csv,3,300,33,5.520406417245898,11755.638626007685,5195.0,5195,true,0.7517429330000001,0.774629361,0.7605901185714286,0.7601754460000001,428349296,5357648
trig_9.0_4.0_3.5_850_60.csv,3,850,60,0.0931422972353122,1117.3842903750165,12487.0,12487,true,13.79453273,13.79453273,13.79453273,13.79453273,4688644080,58331426
trig_9.0_4.5_7.0_400_76.csv,3,400,76,0.40018011859477376,1320.1303757692008,5433.0,5433,true,1.9264283640000002,1.942658605,1.9332018193333333,1.9305184890000002,969141664,12131092
trig_9.0_5.0_5.5_950_238.csv,3,950,238,0.0013766146395042256,0.8175454915858014,12707.0,12707,true,11.240203631,11.240203631,11.240203631,11.240203631,3713874752,45971520
trig_9.0_5.0_8.0_100_23.csv,3,100,23,0.20700772203097273,131.76291084180434,757.0,757,true,0.072261088,0.10358446900000001,0.0852406068983051,0.076735315,65088768,834521
trig_9.0_6.5_2.5_850_187.csv,3,850,187,8.057513686294563,33742.46223198076,10363.0,10363,true,9.550776504,9.550776504,9.550776504,9.550776504,3356280528,41600741
trig_9.0_6.5_6.0_850_204.csv,3,850,204,7.863047892834632,33229.72451108029,8684.0,8684,true,7.521135687,7.521135687,7.521135687,7.521135687,2807244592,34696059
trig_9.0_6.5_8.5_600_30.csv,3,600,30,6.285006280014187,21444.54293059929,7800.0,7800,true,4.763469387000001,4.800404294000001,4.7819368405,4.7819368405,1982164032,24609329
trig_9.0_9.0_2.0_550_44.csv,3,550,44,11.125358368809033,18164.158826217455,5779.0,5779,true,1.9771794930000002,1.9975022480000002,1.9857327463333334,1.982516498,1016662160,12619623
trig_9.0_9.5_5.0_300_63.csv,3,300,63,15.410099506224515,7792.377099501101,2878.0,2878,true,0.7929115640000001,0.8220660500000001,0.8026917587142858,0.800354101,457341920,5728602
trig_9.5_1.5_4.0_200_12.csv,3,200,12,0.30284450635978644,216.9614317471245,3304.0,3304,true,0.345814506,0.377380575,0.36668566900000005,0.3705132125,242999760,3054478
trig_9.5_2.0_6.0_600_138.csv,3,600,138,0.056915742179063145,36.043711587226966,6563.0,6563,true,3.9643529880000004,3.968449048,3.9664010180000004,3.9664010180000004,1574486256,19481686
trig_9.5_2.5_1.5_150_38.csv,3,150,38,0.600917091622513,140.75029807693545,1473.0,1473,true,0.09439090900000001,0.12597784,0.1102024515,0.11883426050000001,81410480,1024879
trig_9.5_5.0_4.0_900_153.csv,3,900,153,0.06371012294778389,277.45538362441596,11693.0,11693,true,8.139645222,8.139645222,8.139645222,8.139645222,2978241952,36794612
trig_9.5_6.5_6.5_100_10.csv,3,100,10,8.024641876210211,1187.907025351761,764.0,764,true,0.026921422,0.056486757000000005,0.032306216451612906,0.027970274000000003,25612928,321883
trig_9.5_8.5_4.0_550_94.csv,3,550,94,8.70864163892475,14061.038191861844,5917.0,5917,true,3.246929209,3.269719952,3.2583245805,3.2583245805,1474325568,18384834
trig_9.5_9.0_5.0_1000_140.csv,3,1000,140,1.0007248363308463e-8,3.9748249804847545e-14,10132.0,10132,true,15.604787679000001,15.604787679000001,15.604787679000001,15.604787679000001,5049498192,62674598
trig_9.5_9.0_8.0_250_52.csv,3,250,52,15.545134079308529,7859.447112308007,3274.0,3274,true,0.9983969010000001,1.019461704,1.0061287298000001,1.00084776,598043232,7546138
trig_9.5_9.5_8.0_350_60.csv,3,350,60,16.59348956761128,4338.678936306772,3438.0,3438,true,0.7348927900000001,0.7532820170000001,0.7474413278571429,0.749177701,412206944,5128403
